nom_amenageur,siren_amenageur,contact_amenageur,nom_operateur,contact_operateur,telephone_operateur,nom_enseigne,id_station_itinerance,id_station_local,nom_station,implantation_station,adresse_station,code_insee_commune,coordonneesXY,nbre_pdc,id_pdc_itinerance,id_pdc_local,puissance_nominale,prise_type_ef,prise_type_2,prise_type_combo_ccs,prise_type_chademo,prise_type_autre,gratuit,paiement_acte,paiement_cb,paiement_autre,tarification,condition_acces,reservation,horaires,accessibilite_pmr,restriction_gabarit,station_deux_roues,raccordement,num_pdl,date_mise_en_service,observations,date_maj,cable_t2_attache,last_modified,datagouv_dataset_id,datagouv_resource_id,datagouv_organization_or_owner,created_at,consolidated_longitude,consolidated_latitude,consolidated_code_postal,consolidated_commune,consolidated_is_lon_lat_correct,consolidated_is_code_insee_verified
Hôtel Restaurant Campanile Nogent-sur-Marne,349009423,[email],ELECTROMAPS,[email],34 931.574.967,Hôtel Restaurant Campanile Nogent-sur-Marne,FR000012292701,02af2893-256f-4124-8d58-c728dc38f720,Hôtel Restaurant Campanile Nogent-sur-Marne,Parking privé à usage public,13 Quai du Port 94130 Nogent-sur-Marne France,94052,"[2.493569567590577, 48.832677935169805]",2,FR000012292701,02af2893-256f-4124-8d58-c728dc38f720,22,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,0,Accès libre,FALSE,"Mo-Fr 08:00-12:00,Mo-Fr 14:00-18:00,Th 08:00-18:00",Accessible mais non réservé PMR,/,FALSE,Direct,02af2893-256f-4124-8d58-c728dc38f720,2022-02-22,PAIEMENT PAR QR CODE possible ,2022-05-12,,2023-12-13T07:09:30.315000+00:00,62c2eb96061d02ac89251592,decebb5f-b26b-4498-8550-552269b43fb5,maneo,2022-07-04T15:31:02.580000+00:00,2.493569567590577,48.832677935169805,94130,Nogent-sur-Marne,True,True
Acelec,301192464,[email],Acelec Charge,[email],01 81 73 03 50,HOTEL KYRIAD PARIS BEZONS,FR073PKYRIADBEZONS,,HOTEL KYRIAD PARIS BEZONS,Parking privé à usage public,80 Av. Gabriel Péri 95870 BEZONS,95063,"[2.212336,48.931356]",1,FR073EJJYD51230,FR073EKYRIADBEZONS1,22,true,true,false,false,false,false,true,true,true,,Accès libre,false,Mo-Fr 08:00-19:01,Accessible mais non réservé PMR,pas de restrictions,false,Indirect,30002100000000,2022-05-31,"Recharge uniquement pendent les heures d'ouverture. Recharge pas QRcode, RFID....",2022-07-21,,2023-12-13T07:03:01.805000+00:00,6206751195a42c8cc3c1c5fa,70dde2a8-8498-4c8a-a28a-6e23631be45f,acelec-charge,2022-07-21T14:36:25.038000+00:00,2.212336,48.931356,95870,Bezons,True,True
Acelec,301192464,[email],Acelec Charge,[email],01 81 73 03 50,Acelec,FR073P777022,,Parking Acelec,Parking privé à usage public,"3 avenue irene joliot curie, 77700 Bailly-romainvilliers",77018,"[2.798854,48.841032]",2,FR073ERJ5G5279,FR073E77700221,22,false,true,false,false,false,false,true,true,true,0.27€/kWh+0.10€/min pour les non abonnées,Accès libre,false,Mo-Fr 08:00-19:00,Accessible mais non réservé PMR,pas de restrictions,false,Indirect,50088800000000,2022-04-30,"Recharge uniquement pendent les heures d'ouverture. Recharge pas QRcode, RFID....",2022-07-21,,2023-12-13T07:03:01.805000+00:00,6206751195a42c8cc3c1c5fa,70dde2a8-8498-4c8a-a28a-6e23631be45f,acelec-charge,2022-07-21T14:36:25.038000+00:00,2.798854,48.841032,77700,Bailly-Romainvilliers,True,True
Acelec,301192464,[email],Acelec Charge,[email],01 81 73 03 50,HOTEL KYRIAD PARIS BEZONS,FR073PKYRIADBEZONS,,HOTEL KYRIAD PARIS BEZONS,Parking privé à usage public,80 Av. Gabriel Péri 95870 BEZONS,95063,"[2.212311,48.931373]",1,FR073ERR6V51366,FR073EKYRIADBEZONS2,22,false,true,false,false,false,false,true,true,true,,Accès libre,false,Mo-Fr 08:00-19:01,Accessible mais non réservé PMR,pas de restrictions,false,Indirect,30002100000000,2022-05-31,"Recharge uniquement pendent les heures d'ouverture. Recharge pas QRcode, RFID....",2022-07-21,,2023-12-13T07:03:01.805000+00:00,6206751195a42c8cc3c1c5fa,70dde2a8-8498-4c8a-a28a-6e23631be45f,acelec-charge,2022-07-21T14:36:25.038000+00:00,2.212311,48.931373,95870,Bezons,True,True
Acelec,301192464,[email],Acelec Charge,[email],01 81 73 03 50,Camaïeu France,FR073PCAMAIEUFR,,CAMAÏEU FRANCE,Parking privé à usage public,211 Av. Jules Brame  59100 Roubaix,59512,"[3.207246,50.68494]",1,FR073EYLF65474,FR073ECAMAIEUFR8,22,false,true,false,false,false,false,true,true,true,0.299€/kWh+0.0230€/min pour les recharge en roaming,Accès libre,false,Mo-Su 08:00-08:00,Accessible mais non réservé PMR,pas de restrictions,false,Indirect,30000110910030,2022-07-12,"Recharge uniquement pendent les heures d'ouverture. Recharge pas QRcode, RFID....",2022-07-21,,2023-12-13T07:03:01.805000+00:00,6206751195a42c8cc3c1c5fa,70dde2a8-8498-4c8a-a28a-6e23631be45f,acelec-charge,2022-07-21T14:36:25.038000+00:00,3.207246,50.68494,59100,Roubaix,True,True
LE ROUX LOISIRS,453386120,[email],freshmile,[email],368781435,reseau A,FR1EKAFD1,5b9d993c-4996-4fba-b010-3c9b58a8f8a4,camping pendruc Tregunc,Parking privé à usage public,camping pendruc 29910 TREGUNC,29293,"[-3.88,47.84]",2,FR1EKAFD1,c1f7b1dc-1f4c-4911-b0d0-7f2d771c77bd,7,true,true,false,false,false,false,true,true,false,0.40 kw/h,Accès libre,false,24/7,Accessible mais non réservé PMR,hauteur max 2 m,true,Indirect,neant,2023-07-01,neant,2023-07-01,false,2023-08-28T16:42:37.519000+00:00,64ecb25d033869ae1c73e38a,4893d000-9219-409a-a759-69dc8008584c,rsb-zni-non-parking-camping-supervision-non,2023-08-28T14:42:37.572000+00:00,-3.88,47.84,29910,Trégunc,True,True
R3,902726488,[email],R3,[email],321509292,R3,FR3R3P89251522,,R3 - Norauto Fâches Thumesnil,Parking privé à usage public,Centre commercial Auchan Rue de l'égalité prolongée  59155 Faches Thumesnil,59220,"[3.08386, 50.58572]",5,FR3R3E10000849141,,150,false,false,true,false,false,false,true,true,,"0,55€/kWh",Accès libre,false,24/7,Accessible mais non réservé PMR,,false,Direct,50029756672465,2022-12-01,,2023-11-22,false,2023-12-13T07:08:00.298000+00:00,655c7fb899abb26d52bcdfa0,142f6ac7-5cb4-4fac-b211-2c5d88a22d83,r3,2023-11-22T13:59:50.594000+00:00,3.08386,50.58572,59155,Faches-Thumesnil,True,True
R3,902726488,[email],R3,[email],321509292,R3,FR3R3P89258268,,R3 - Norauto Noyelles Godault,Parking privé à usage public,Avenue de la République 62950 Noyelles-Godault,62624,"[2.988355, 50.413551]",5,FR3R3E10000849151,,150,false,false,true,false,false,false,true,true,,"0,55€/kWh",Accès libre,false,24/7,Accessible mais non réservé PMR,,false,Direct,50022807040251,2023-01-11,,2023-11-22,false,2023-12-13T07:08:00.298000+00:00,655c7fb899abb26d52bcdfa0,142f6ac7-5cb4-4fac-b211-2c5d88a22d83,r3,2023-11-22T13:59:50.594000+00:00,2.988355,50.413551,62950,Noyelles-Godault,True,True
R3,902726488,[email],R3,[email],321509292,R3,FR3R3P89258297,,R3 - Norauto Reims Cormontreuil,Parking privé à usage public,Rue des Blancs Monts 51350 Cormontreuil,51172,"[4.055979, 49.213929]",5,FR3R3E10000849171,,150,false,false,true,false,false,false,true,true,,"0,55€/kWh",Accès libre,false,24/7,Accessible mais non réservé PMR,,false,Direct,50067232997580,2022-11-22,,2023-11-22,false,2023-12-13T07:08:00.298000+00:00,655c7fb899abb26d52bcdfa0,142f6ac7-5cb4-4fac-b211-2c5d88a22d83,r3,2023-11-22T13:59:50.594000+00:00,4.055979,49.213929,51350,Cormontreuil,True,True
R3,902726488,[email],R3,[email],321509292,R3,FR3R3P89258302,,R3 - Norauto Roncq,Parking privé à usage public,"324 Rue Henri Barbusse, 59223 Roncq",59508,"[3.133115, 50.740027]",5,FR3R3E10000849191,,150,false,false,true,false,false,false,true,true,,"0,55€/kWh",Accès libre,false,24/7,Accessible mais non réservé PMR,,false,Direct,50065498800757,2023-03-03,,2023-11-22,false,2023-12-13T07:08:00.298000+00:00,655c7fb899abb26d52bcdfa0,142f6ac7-5cb4-4fac-b211-2c5d88a22d83,r3,2023-11-22T13:59:50.594000+00:00,3.133115,50.740027,59223,Roncq,True,True
R3,902726488,[email],R3,[email],321509292,R3,FR3R3P89258309,,R3 - Norauto Saint Martin Boulogne,Parking privé à usage public,N42  62222 Saint-Martin-Boulogne,62758,"[1.666764, 50.730562]",5,FR3R3E10000849211,,150,false,false,true,false,false,false,true,true,,"0,55€/kWh",Accès libre,false,24/7,Accessible mais non réservé PMR,,false,Direct,50059131209109,2022-11-24,,2023-11-22,false,2023-12-13T07:08:00.298000+00:00,655c7fb899abb26d52bcdfa0,142f6ac7-5cb4-4fac-b211-2c5d88a22d83,r3,2023-11-22T13:59:50.594000+00:00,1.666764,50.730562,62280,Saint-Martin-Boulogne,True,True
R3,902726488,[email],R3,[email],321509292,R3,FR3R3P89283499,,R3 - Norauto Englos,Parking privé à usage public,"Les Geants, Centre Commercial Auchan Englos, 59320 Haubourdin",59286,"[2.965283, 50.63337]",5,FR3R3E10000849241,,150,false,false,true,false,false,false,true,true,,"0,55€/kWh",Accès libre,false,24/7,Accessible mais non réservé PMR,,false,Direct,50085180416134,2022-12-02,,2023-11-22,false,2023-12-13T07:08:00.298000+00:00,655c7fb899abb26d52bcdfa0,142f6ac7-5cb4-4fac-b211-2c5d88a22d83,r3,2023-11-22T13:59:50.594000+00:00,2.965283,50.63337,59320,Haubourdin,False,True
R3,902726488,[email],R3,[email],321509292,R3,FR3R3P89283501,,R3 - Norauto Beauvais,Parking privé à usage public,Zac Saint Lazare Avenue Montaigne 60000 Beauvais,60057,"[2.11163, 49.4094]",5,FR3R3E10000849261,,150,false,false,true,false,false,false,true,true,,"0,55€/kWh",Accès libre,false,24/7,Accessible mais non réservé PMR,,false,Direct,50098638513895,2023-02-15,,2023-11-22,false,2023-12-13T07:08:00.298000+00:00,655c7fb899abb26d52bcdfa0,142f6ac7-5cb4-4fac-b211-2c5d88a22d83,r3,2023-11-22T13:59:50.594000+00:00,2.11163,49.4094,60000,Beauvais,True,True
R3,902726488,[email],R3,[email],321509292,R3,FR3R3P89283510,,R3 - Norauto Petite Forêt,Parking privé à usage public,"Ccial Auchan, Rue Evariste Galois 59494 Petite-Forêt",59459,"[3.478509, 50.381036]",5,FR3R3E10000849301,,150,false,false,true,false,false,false,true,true,,"0,55€/kWh",Accès libre,false,24/7,Accessible mais non réservé PMR,,false,Direct,50060144246409,2022-12-02,,2023-11-22,false,2023-12-13T07:08:00.298000+00:00,655c7fb899abb26d52bcdfa0,142f6ac7-5cb4-4fac-b211-2c5d88a22d83,r3,2023-11-22T13:59:50.594000+00:00,3.478509,50.381036,59494,Petite-Forêt,True,True
R3,902726488,[email],R3,[email],321509292,R3,FR3R3P89283514,,R3 - Norauto Arras,Parking privé à usage public,Route De St Pol 62000 arras,62041,"[2.702759, 50.308256]",5,FR3R3E10000849311,,150,false,false,true,false,false,false,true,true,,"0,55€/kWh",Accès libre,false,24/7,Accessible mais non réservé PMR,,false,Direct,50039160160941,2022-12-15,,2023-11-22,false,2023-12-13T07:08:00.298000+00:00,655c7fb899abb26d52bcdfa0,142f6ac7-5cb4-4fac-b211-2c5d88a22d83,r3,2023-11-22T13:59:50.594000+00:00,2.702759,50.308256,62000,Arras,False,True
R3,902726488,[email],R3,[email],321509292,R3,FR3R3P89283515,,R3 - Norauto Leers,Parking privé à usage public,121 Av. de l'Europe 59115 Leers,59339,"[3.222288, 50.68201]",5,FR3R3E10000849331,,150,false,false,true,false,false,false,true,true,,"0,55€/kWh",Accès libre,false,24/7,Accessible mais non réservé PMR,,false,Direct,50091258569918,2022-12-02,,2023-11-22,false,2023-12-13T07:08:00.298000+00:00,655c7fb899abb26d52bcdfa0,142f6ac7-5cb4-4fac-b211-2c5d88a22d83,r3,2023-11-22T13:59:50.594000+00:00,3.222288,50.68201,59115,Leers,True,True
R3,902726488,[email],R3,[email],321509292,R3,FR3R3P89283516,,R3 - Norauto Liévin,Parking privé à usage public,Rue Bernard Chochoy 62800 Liévin,62510,"[2.77271, 50.422518]",5,FR3R3E10000849351,,150,false,false,true,false,false,false,true,true,,"0,55€/kWh",Accès libre,false,24/7,Accessible mais non réservé PMR,,false,Direct,50050882306892,2022-12-15,,2023-11-22,false,2023-12-13T07:08:00.298000+00:00,655c7fb899abb26d52bcdfa0,142f6ac7-5cb4-4fac-b211-2c5d88a22d83,r3,2023-11-22T13:59:50.594000+00:00,2.77271,50.422518,62800,Liévin,True,True
R3,902726488,[email],R3,[email],321509292,R3,FR3R3P89333935,,R3 - Norauto Berck,Parking privé à usage public,Centre Commercial Carrefour 62600 Berck,62108,"[1.602383, 50.405159]",5,FR3R3E10000849371,,150,false,false,true,false,false,false,true,true,,"0,55€/kWh",Accès libre,false,24/7,Accessible mais non réservé PMR,,false,Direct,50057539321267,2023-02-14,,2023-11-22,false,2023-12-13T07:08:00.298000+00:00,655c7fb899abb26d52bcdfa0,142f6ac7-5cb4-4fac-b211-2c5d88a22d83,r3,2023-11-22T13:59:50.594000+00:00,1.602383,50.405159,62600,Berck,True,True
R3,902726488,[email],R3,[email],321509292,R3,FR3R3P89363751,,R3 - Norauto Nancy Laxou,Parking privé à usage public,"Rue de la Sapinière, 54520 Laxou",54304,"[6.12795, 48.693561]",5,FR3R3E10000849391,,150,false,false,true,false,false,false,true,true,,"0,55€/kWh",Accès libre,false,24/7,Accessible mais non réservé PMR,,false,Direct,50058695352456,2023-05-04,,2023-11-22,false,2023-12-13T07:08:00.298000+00:00,655c7fb899abb26d52bcdfa0,142f6ac7-5cb4-4fac-b211-2c5d88a22d83,r3,2023-11-22T13:59:50.594000+00:00,6.12795,48.693561,54520,Laxou,True,True
R3,902726488,[email],R3,[email],321509292,R3,FR3R3P89363752,,R3 - Norauto Metz Semecourt,Parking privé à usage public,"Voie Romaine,  57280 Semécourt",57645,"[6.143853, 49.19134]",5,FR3R3E10000849421,,150,false,false,true,false,false,false,true,true,,"0,55€/kWh",Accès libre,false,24/7,Accessible mais non réservé PMR,,false,Direct,72631554700050,2023-05-10,,2023-11-22,false,2023-12-13T07:08:00.298000+00:00,655c7fb899abb26d52bcdfa0,142f6ac7-5cb4-4fac-b211-2c5d88a22d83,r3,2023-11-22T13:59:50.594000+00:00,6.143853,49.19134,57280,Semécourt,True,True
R3,902726488,[email],R3,[email],321509292,R3,FR3R3P89363753,,R3 - Norauto Metz Augny,Parking privé à usage public,"ZAC DES GRAVIERES, 57685 Augny",57039,"[6.109315, 49.081079]",5,FR3R3E10000849441,,150,false,false,true,false,false,false,true,true,,"0,55€/kWh",Accès libre,false,24/7,Accessible mais non réservé PMR,,false,Direct,72631265300001,2023-04-05,,2023-11-22,false,2023-12-13T07:08:00.298000+00:00,655c7fb899abb26d52bcdfa0,142f6ac7-5cb4-4fac-b211-2c5d88a22d83,r3,2023-11-22T13:59:50.594000+00:00,6.109315,49.081079,57685,Augny,True,True
R3,902726488,[email],R3,[email],321509292,R3,FR3R3P89333939,,R3 - Norauto Reims Neuvilette,Parking privé à usage public,"Centre Commercial Cora,51100 REIMS",51454,"[4.02371, 49.288753]",5,FR3R3E10000849631,,150,false,false,true,false,false,false,true,true,,"0,55€/kWh",Accès libre,false,24/7,Accessible mais non réservé PMR,,false,Direct,50025120822681,2023-03-03,,2023-11-22,false,2023-12-13T07:08:00.298000+00:00,655c7fb899abb26d52bcdfa0,142f6ac7-5cb4-4fac-b211-2c5d88a22d83,r3,2023-11-22T13:59:50.594000+00:00,4.02371,49.288753,51100,Reims,True,True
R3,902726488,[email],R3,[email],321509292,R3,FR3R3P89333944,,R3 - Pizza del Arte Joué-les-Tours,Parking privé à usage public,9 Rue Gutenberg 37300 Joue les Tours,37122,"[0.647624, 47.348542]",5,FR3R3E10000849642,,150,false,false,true,false,false,false,true,true,,"0,55€/kWh",Accès libre,false,24/7,Accessible mais non réservé PMR,,false,Direct,50037131141346,2023-02-15,,2023-11-22,false,2023-12-13T07:08:00.298000+00:00,655c7fb899abb26d52bcdfa0,142f6ac7-5cb4-4fac-b211-2c5d88a22d83,r3,2023-11-22T13:59:50.594000+00:00,0.647624,47.348542,37300,Joué-lès-Tours,True,True
R3,902726488,[email],R3,[email],321509292,R3,FR3R3P89363747,,R3 - Norauto Illzach,Parking privé à usage public,"Rue des 3 Frontières, 68110 Illzach",68154,"[7.388127, 47.771294]",5,FR3R3E10000849662,,150,false,false,true,false,false,false,true,true,,"0,55€/kWh",Accès libre,false,24/7,Accessible mais non réservé PMR,,false,Direct,50036986852495,2023-04-21,,2023-11-22,false,2023-12-13T07:08:00.298000+00:00,655c7fb899abb26d52bcdfa0,142f6ac7-5cb4-4fac-b211-2c5d88a22d83,r3,2023-11-22T13:59:50.594000+00:00,7.388127,47.771294,68110,Illzach,True,True
R3,902726488,[email],R3,[email],321509292,R3,FR3R3P89363750,,R3 - Norauto Verdun Houdainville,Parking privé à usage public,"Bd de l'Europe, 55100 Haudainville",55236,"[5.409276, 49.141723]",5,FR3R3E10000849672,,150,false,false,true,false,false,false,true,true,,"0,55€/kWh",Accès libre,false,24/7,Accessible mais non réservé PMR,,false,Direct,50033224381069,2023-06-01,,2023-11-22,false,2023-12-13T07:08:00.298000+00:00,655c7fb899abb26d52bcdfa0,142f6ac7-5cb4-4fac-b211-2c5d88a22d83,r3,2023-11-22T13:59:50.594000+00:00,5.409276,49.141723,55100,Haudainville,True,True
R3,902726488,[email],R3,[email],321509292,R3,FR3R3P89616641,,R3 - Petite Forêt,Parking privé à usage public,"401 Rue Michel Chasles, 59494 Petite-Forêt",59459,"[3.472424, 50.379911]",5,FR3R3E10000849682,,150,false,false,true,false,false,false,true,true,,"0,55€/kWh",Accès libre,false,Mo-Su 07:00-22:01,Accessible mais non réservé PMR,,false,Direct,50032642340481,2023-06-14,,2023-11-22,false,2023-12-13T07:08:00.298000+00:00,655c7fb899abb26d52bcdfa0,142f6ac7-5cb4-4fac-b211-2c5d88a22d83,r3,2023-11-22T13:59:50.594000+00:00,3.472424,50.379911,59494,Petite-Forêt,True,True
R3,902726488,[email],R3,[email],321509292,R3,FR3R3P89629589,,R3 - Cucq,Parking privé à usage public,709 Av. François Godin Bis 62780 Cucq,62261,"[1.613217, 50.485562]",7,FR3R3E10000849692,,150,false,false,true,false,false,false,true,true,,"0,55€/kWh",Accès libre,false,24/7,Accessible mais non réservé PMR,,false,Direct,50010355644850,2023-07-05,,2023-11-22,false,2023-12-13T07:08:00.298000+00:00,655c7fb899abb26d52bcdfa0,142f6ac7-5cb4-4fac-b211-2c5d88a22d83,r3,2023-11-22T13:59:50.594000+00:00,1.613217,50.485562,62780,Cucq,True,True
R3,902726488,[email],R3,[email],321509292,R3,FR3R3P89696185,,R3 - Eleclerc Chalons,Parking privé à usage public,"13-15 Av. Winston Churchill, 51000 Châlons-en-Champagne",51108,"[4.387247, 48.940905]",5,FR3R3E10000849722,,150,false,false,true,false,false,false,true,true,,"0,55€/kWh",Accès libre,false,24/7,Accessible mais non réservé PMR,,false,Direct,50045085825830,2023-10-13,,2023-11-22,false,2023-12-13T07:08:00.298000+00:00,655c7fb899abb26d52bcdfa0,142f6ac7-5cb4-4fac-b211-2c5d88a22d83,r3,2023-11-22T13:59:50.594000+00:00,4.387247,48.940905,51000,Châlons-en-Champagne,True,True
