nom_amenageur,siren_amenageur,contact_amenageur,nom_operateur,contact_operateur,telephone_operateur,nom_enseigne,id_station_itinerance,id_station_local,nom_station,implantation_station,adresse_station,code_insee_commune,coordonneesXY,nbre_pdc,id_pdc_itinerance,id_pdc_local,puissance_nominale,prise_type_ef,prise_type_2,prise_type_combo_ccs,prise_type_chademo,prise_type_autre,gratuit,paiement_acte,paiement_cb,paiement_autre,tarification,condition_acces,reservation,horaires,accessibilite_pmr,restriction_gabarit,station_deux_roues,raccordement,num_pdl,date_mise_en_service,observations,date_maj,cable_t2_attache,last_modified,datagouv_dataset_id,datagouv_resource_id,datagouv_organization_or_owner,created_at,consolidated_longitude,consolidated_latitude,consolidated_code_postal,consolidated_commune,consolidated_is_lon_lat_correct,consolidated_is_code_insee_verified
R3,902726488,[email],R3,[email],321509292,R3,FR3R3P89879155,,R3 - eLeclerc Fagnières,Parking privé à usage public,"E Leclerc Route d'Epernay, 51510 Fagnières",51242,"[4.31556, 48.959454]",10,FR3R3E10000849742,,150,false,false,true,false,false,false,true,true,,"0,55€/kWh",Accès libre,false,24/7,Accessible mais non réservé PMR,,false,Direct,50099066645583,2023-11-13,,2023-11-22,false,2023-12-13T07:08:00.298000+00:00,655c7fb899abb26d52bcdfa0,142f6ac7-5cb4-4fac-b211-2c5d88a22d83,r3,2023-11-22T13:59:50.594000+00:00,4.31556,48.959454,51510,Fagnières,True,True
R3,902726488,[email],R3,[email],321509292,R3,FR3R3P89882095,,R3 - Macarez,Parking privé à usage public,"34 b Rue Ernest Macarez, 59300 Valenciennes",59606,"[3.535728, 50.371434]",5,FR3R3E10000849752,,150,false,false,true,false,false,false,true,true,,"0,55€/kWh",Accès libre,false,24/7,Accessible mais non réservé PMR,,false,Direct,50051455122499,2023-08-28,,2023-11-22,false,2023-12-13T07:08:00.298000+00:00,655c7fb899abb26d52bcdfa0,142f6ac7-5cb4-4fac-b211-2c5d88a22d83,r3,2023-11-22T13:59:50.594000+00:00,3.535728,50.371434,59300,Valenciennes,True,True
R3,902726488,[email],R3,[email],321509292,R3,FR3R3P89882104,,R3 - Marquette 1,Parking privé à usage public,"7 Rue des Moissons, 59520 Marquette-lez-Lille",59386,"[3.064579, 50.681305]",5,FR3R3E10000849782,,150,false,false,true,false,false,false,true,true,,"0,55€/kWh",Accès libre,false,24/7,Accessible mais non réservé PMR,,false,Direct,50043061481290,2023-10-19,,2023-11-22,false,2023-12-13T07:08:00.298000+00:00,655c7fb899abb26d52bcdfa0,142f6ac7-5cb4-4fac-b211-2c5d88a22d83,r3,2023-11-22T13:59:50.594000+00:00,3.064579,50.681305,59520,Marquette-lez-Lille,True,True
R3,902726488,[email],R3,[email],321509292,R3,FR3R3P89629589,,R3 - Cucq,Parking privé à usage public,713 Av. François Godin Bis 62780 Cucq,62261,"[1.613217, 50.485562]",7,FR3R3E10000849851,,7,false,true,false,false,false,false,true,true,,"0,36€/kWh",Accès libre,false,24/7,Accessible mais non réservé PMR,,false,Direct,50010355644850,2023-07-05,,2023-11-22,false,2023-12-13T07:08:00.298000+00:00,655c7fb899abb26d52bcdfa0,142f6ac7-5cb4-4fac-b211-2c5d88a22d83,r3,2023-11-22T13:59:50.594000+00:00,1.613217,50.485562,62780,Cucq,True,True
R3,902726488,[email],R3,[email],321509292,R3,FR3R3P89629589,,R3 - Cucq,Parking privé à usage public,714 Av. François Godin Bis 62780 Cucq,62261,"[1.613217, 50.485562]",7,FR3R3E10000849852,,7,false,true,false,false,false,false,true,true,,"0,36€/kWh",Accès libre,false,24/7,Accessible mais non réservé PMR,,false,Direct,50010355644850,2023-07-05,,2023-11-22,false,2023-12-13T07:08:00.298000+00:00,655c7fb899abb26d52bcdfa0,142f6ac7-5cb4-4fac-b211-2c5d88a22d83,r3,2023-11-22T13:59:50.594000+00:00,1.613217,50.485562,62780,Cucq,True,True
R3,902726488,[email],R3,[email],321509292,R3,FR3R3P89882107,,R3 - Marquette 2,Parking privé à usage public,"30 Rue des Moissons, 59520 Marquette-lez-Lille",59386,"[3.065, 50.680929]",6,FR3R3E10000849882,,22,false,true,false,false,false,false,true,true,,"0,36€/kWh",Accès libre,false,24/7,Accessible mais non réservé PMR,,false,Direct,50016288684780,2023-10-19,,2023-11-22,false,2023-12-13T07:08:00.298000+00:00,655c7fb899abb26d52bcdfa0,142f6ac7-5cb4-4fac-b211-2c5d88a22d83,r3,2023-11-22T13:59:50.594000+00:00,3.065,50.680929,59520,Marquette-lez-Lille,True,True
R3,902726488,[email],R3,[email],321509292,R3,FR3R3P89885401,,R3 - Avelin ,Parking privé à usage public,"47 Rue de Seclin, 59710 Avelin",59034,"[3.0767157194606995, 50.53833009599175]",13,FR3R3E10000849932,,22,false,true,false,false,false,false,true,true,,"0,36€/kWh",Accès libre,false,24/7,Accessible mais non réservé PMR,,false,Direct,50064479708473,2023-10-31,,2023-11-22,false,2023-12-13T07:08:00.298000+00:00,655c7fb899abb26d52bcdfa0,142f6ac7-5cb4-4fac-b211-2c5d88a22d83,r3,2023-11-22T13:59:50.594000+00:00,3.0767157194606995,50.53833009599175,59710,Avelin,True,True
R3,902726488,[email],R3,[email],321509292,R3,FR3R3P89251522,,R3 - Norauto Fâches Thumesnil,Parking privé à usage public,Centre commercial Auchan Rue de l'égalité prolongée  59155 Faches Thumesnil,59220,"[3.08386, 50.58572]",5,FR3R3E10000850083,,22,false,true,false,false,false,false,true,true,,"0,55€/kWh",Accès libre,false,24/7,Accessible mais non réservé PMR,,false,Direct,50029756672465,2022-12-01,,2023-11-22,false,2023-12-13T07:08:00.298000+00:00,655c7fb899abb26d52bcdfa0,142f6ac7-5cb4-4fac-b211-2c5d88a22d83,r3,2023-11-22T13:59:50.594000+00:00,3.08386,50.58572,59155,Faches-Thumesnil,True,True
R3,902726488,[email],R3,[email],321509292,R3,FR3R3P89258268,,R3 - Norauto Noyelles Godault,Parking privé à usage public,Avenue de la République 62950 Noyelles-Godault,62624,"[2.988355, 50.413551]",5,FR3R3E10000850123,,22,false,true,false,false,false,false,true,true,,"0,55€/kWh",Accès libre,false,24/7,Accessible mais non réservé PMR,,false,Direct,50022807040251,2023-01-11,,2023-11-22,false,2023-12-13T07:08:00.298000+00:00,655c7fb899abb26d52bcdfa0,142f6ac7-5cb4-4fac-b211-2c5d88a22d83,r3,2023-11-22T13:59:50.594000+00:00,2.988355,50.413551,62950,Noyelles-Godault,True,True
R3,902726488,[email],R3,[email],321509292,R3,FR3R3P89258297,,R3 - Norauto Reims Cormontreuil,Parking privé à usage public,Rue des Blancs Monts 51350 Cormontreuil,51172,"[4.055979, 49.213929]",5,FR3R3E10000850133,,22,false,true,false,false,false,false,true,true,,"0,55€/kWh",Accès libre,false,24/7,Accessible mais non réservé PMR,,false,Direct,50067232997580,2022-11-22,,2023-11-22,false,2023-12-13T07:08:00.298000+00:00,655c7fb899abb26d52bcdfa0,142f6ac7-5cb4-4fac-b211-2c5d88a22d83,r3,2023-11-22T13:59:50.594000+00:00,4.055979,49.213929,51350,Cormontreuil,True,True
R3,902726488,[email],R3,[email],321509292,R3,FR3R3P89258302,,R3 - Norauto Roncq,Parking privé à usage public,"324 Rue Henri Barbusse, 59223 Roncq",59508,"[3.133115, 50.740027]",5,FR3R3E10000850142,,50,false,false,false,true,false,false,true,true,,"0,55€/kWh",Accès libre,false,24/7,Accessible mais non réservé PMR,,false,Direct,50065498800757,2023-03-03,,2023-11-22,false,2023-12-13T07:08:00.298000+00:00,655c7fb899abb26d52bcdfa0,142f6ac7-5cb4-4fac-b211-2c5d88a22d83,r3,2023-11-22T13:59:50.594000+00:00,3.133115,50.740027,59223,Roncq,True,True
R3,902726488,[email],R3,[email],321509292,R3,FR3R3P89258302,,R3 - Norauto Roncq,Parking privé à usage public,"324 Rue Henri Barbusse, 59223 Roncq",59508,"[3.133115, 50.740027]",5,FR3R3E10000850143,,22,false,true,false,false,false,false,true,true,,"0,55€/kWh",Accès libre,false,24/7,Accessible mais non réservé PMR,,false,Direct,50065498800757,2023-03-03,,2023-11-22,false,2023-12-13T07:08:00.298000+00:00,655c7fb899abb26d52bcdfa0,142f6ac7-5cb4-4fac-b211-2c5d88a22d83,r3,2023-11-22T13:59:50.594000+00:00,3.133115,50.740027,59223,Roncq,True,True
R3,902726488,[email],R3,[email],321509292,R3,FR3R3P89258309,,R3 - Norauto Saint Martin Boulogne,Parking privé à usage public,N42  62222 Saint-Martin-Boulogne,62758,"[1.666764, 50.730562]",5,FR3R3E10000850153,,22,false,true,false,false,false,false,true,true,,"0,55€/kWh",Accès libre,false,24/7,Accessible mais non réservé PMR,,false,Direct,50059131209109,2022-11-24,,2023-11-22,false,2023-12-13T07:08:00.298000+00:00,655c7fb899abb26d52bcdfa0,142f6ac7-5cb4-4fac-b211-2c5d88a22d83,r3,2023-11-22T13:59:50.594000+00:00,1.666764,50.730562,62280,Saint-Martin-Boulogne,True,True
R3,902726488,[email],R3,[email],321509292,R3,FR3R3P89283499,,R3 - Norauto Englos,Parking privé à usage public,"Les Geants, Centre Commercial Auchan Englos, 59320 Haubourdin",59286,"[2.965283, 50.63337]",5,FR3R3E10000850163,,22,false,true,false,false,false,false,true,true,,"0,55€/kWh",Accès libre,false,24/7,Accessible mais non réservé PMR,,false,Direct,50085180416134,2022-12-02,,2023-11-22,false,2023-12-13T07:08:00.298000+00:00,655c7fb899abb26d52bcdfa0,142f6ac7-5cb4-4fac-b211-2c5d88a22d83,r3,2023-11-22T13:59:50.594000+00:00,2.965283,50.63337,59320,Haubourdin,False,True
R3,902726488,[email],R3,[email],321509292,R3,FR3R3P89283501,,R3 - Norauto Beauvais,Parking privé à usage public,Zac Saint Lazare Avenue Montaigne 60000 Beauvais,60057,"[2.11163, 49.4094]",5,FR3R3E10000850173,,22,false,true,false,false,false,false,true,true,,"0,55€/kWh",Accès libre,false,24/7,Accessible mais non réservé PMR,,false,Direct,50098638513895,2023-02-15,,2023-11-22,false,2023-12-13T07:08:00.298000+00:00,655c7fb899abb26d52bcdfa0,142f6ac7-5cb4-4fac-b211-2c5d88a22d83,r3,2023-11-22T13:59:50.594000+00:00,2.11163,49.4094,60000,Beauvais,True,True
R3,902726488,[email],R3,[email],321509292,R3,FR3R3P89283510,,R3 - Norauto Petite Forêt,Parking privé à usage public,"Ccial Auchan, Rue Evariste Galois 59494 Petite-Forêt",59459,"[3.478509, 50.381036]",5,FR3R3E10000850193,,22,false,true,false,false,false,false,true,true,,"0,55€/kWh",Accès libre,false,24/7,Accessible mais non réservé PMR,,false,Direct,50060144246409,2022-12-02,,2023-11-22,false,2023-12-13T07:08:00.298000+00:00,655c7fb899abb26d52bcdfa0,142f6ac7-5cb4-4fac-b211-2c5d88a22d83,r3,2023-11-22T13:59:50.594000+00:00,3.478509,50.381036,59494,Petite-Forêt,True,True
R3,902726488,[email],R3,[email],321509292,R3,FR3R3P89283514,,R3 - Norauto Arras,Parking privé à usage public,Route De St Pol 62000 arras,62041,"[2.702759, 50.308256]",5,FR3R3E10000850203,,22,false,true,false,false,false,false,true,true,,"0,55€/kWh",Accès libre,false,24/7,Accessible mais non réservé PMR,,false,Direct,50039160160941,2022-12-15,,2023-11-22,false,2023-12-13T07:08:00.298000+00:00,655c7fb899abb26d52bcdfa0,142f6ac7-5cb4-4fac-b211-2c5d88a22d83,r3,2023-11-22T13:59:50.594000+00:00,2.702759,50.308256,62000,Arras,False,True
R3,902726488,[email],R3,[email],321509292,R3,FR3R3P89283515,,R3 - Norauto Leers,Parking privé à usage public,121 Av. de l'Europe 59115 Leers,59339,"[3.222288, 50.68201]",5,FR3R3E10000850213,,22,false,true,false,false,false,false,true,true,,"0,55€/kWh",Accès libre,false,24/7,Accessible mais non réservé PMR,,false,Direct,50091258569918,2022-12-02,,2023-11-22,false,2023-12-13T07:08:00.298000+00:00,655c7fb899abb26d52bcdfa0,142f6ac7-5cb4-4fac-b211-2c5d88a22d83,r3,2023-11-22T13:59:50.594000+00:00,3.222288,50.68201,59115,Leers,True,True
R3,902726488,[email],R3,[email],321509292,R3,FR3R3P89283516,,R3 - Norauto Liévin,Parking privé à usage public,Rue Bernard Chochoy 62800 Liévin,62510,"[2.77271, 50.422518]",5,FR3R3E10000850223,,22,false,true,false,false,false,false,true,true,,"0,55€/kWh",Accès libre,false,24/7,Accessible mais non réservé PMR,,false,Direct,50050882306892,2022-12-15,,2023-11-22,false,2023-12-13T07:08:00.298000+00:00,655c7fb899abb26d52bcdfa0,142f6ac7-5cb4-4fac-b211-2c5d88a22d83,r3,2023-11-22T13:59:50.594000+00:00,2.77271,50.422518,62800,Liévin,True,True
R3,902726488,[email],R3,[email],321509292,R3,FR3R3P89333935,,R3 - Norauto Berck,Parking privé à usage public,Centre Commercial Carrefour 62600 Berck,62108,"[1.602383, 50.405159]",5,FR3R3E10000850233,,22,false,true,false,false,false,false,true,true,,"0,55€/kWh",Accès libre,false,24/7,Accessible mais non réservé PMR,,false,Direct,50057539321267,2023-02-14,,2023-11-22,false,2023-12-13T07:08:00.298000+00:00,655c7fb899abb26d52bcdfa0,142f6ac7-5cb4-4fac-b211-2c5d88a22d83,r3,2023-11-22T13:59:50.594000+00:00,1.602383,50.405159,62600,Berck,True,True
R3,902726488,[email],R3,[email],321509292,R3,FR3R3P89333939,,R3 - Norauto Reims Neuvilette,Parking privé à usage public,"Centre Commercial Cora,51100 REIMS",51454,"[4.02371, 49.288753]",5,FR3R3E10000850243,,22,false,true,false,false,false,false,true,true,,"0,55€/kWh",Accès libre,false,24/7,Accessible mais non réservé PMR,,false,Direct,50025120822681,2023-03-03,,2023-11-22,false,2023-12-13T07:08:00.298000+00:00,655c7fb899abb26d52bcdfa0,142f6ac7-5cb4-4fac-b211-2c5d88a22d83,r3,2023-11-22T13:59:50.594000+00:00,4.02371,49.288753,51100,Reims,True,True
R3,902726488,[email],R3,[email],321509292,R3,FR3R3P89333942,,R3 - Norauto Besançon Ecole Valentin,Parking privé à usage public,"2 Chem. de l'Étang, 25480 École-Valentin",25212,"[5.993622, 47.283904]",3,FR3R3E10000850253,,22,false,true,false,false,false,false,true,true,,"0,55€/kWh",Accès libre,false,24/7,Accessible mais non réservé PMR,,false,Direct,50035976430174,2023-04-28,,2023-11-22,false,2023-12-13T07:08:00.298000+00:00,655c7fb899abb26d52bcdfa0,142f6ac7-5cb4-4fac-b211-2c5d88a22d83,r3,2023-11-22T13:59:50.594000+00:00,5.993622,47.283904,25480,École-Valentin,True,True
R3,902726488,[email],R3,[email],321509292,R3,FR3R3P89333944,,R3 - Pizza del Arte Joué-les-Tours,Parking privé à usage public,9 Rue Gutenberg 37300 Joue les Tours,37122,"[0.647624, 47.348542]",5,FR3R3E10000850263,,22,false,true,false,false,false,false,true,true,,"0,55€/kWh",Accès libre,false,24/7,Accessible mais non réservé PMR,,false,Direct,50037131141346,2023-02-15,,2023-11-22,false,2023-12-13T07:08:00.298000+00:00,655c7fb899abb26d52bcdfa0,142f6ac7-5cb4-4fac-b211-2c5d88a22d83,r3,2023-11-22T13:59:50.594000+00:00,0.647624,47.348542,37300,Joué-lès-Tours,True,True
R3,902726488,[email],R3,[email],321509292,R3,FR3R3P89363710,,R3 - Norauto Chenove,Parking privé à usage public,"1 Rue Bernard Lecache, 21300 Chenôve",21166,"[5.019881, 47.283199]",3,FR3R3E10000850273,,22,false,true,false,false,false,false,true,true,,"0,55€/kWh",Accès libre,false,24/7,Accessible mais non réservé PMR,,false,Direct,50014123431216,2023-02-22,,2023-11-22,false,2023-12-13T07:08:00.298000+00:00,655c7fb899abb26d52bcdfa0,142f6ac7-5cb4-4fac-b211-2c5d88a22d83,r3,2023-11-22T13:59:50.594000+00:00,5.019881,47.283199,21300,Chenôve,True,True
R3,902726488,[email],R3,[email],321509292,R3,FR3R3P89363711,,R3 - Norauto Quetigny,Parking privé à usage public,"C Des Charrieres, Rue des Chalands Z A, 21800 Quetigny",21515,"[5.101673, 47.311365]",3,FR3R3E10000850283,,22,false,true,false,false,false,false,true,true,,"0,55€/kWh",Accès libre,false,24/7,Accessible mais non réservé PMR,,false,Direct,50051460622498,2023-02-22,,2023-11-22,false,2023-12-13T07:08:00.298000+00:00,655c7fb899abb26d52bcdfa0,142f6ac7-5cb4-4fac-b211-2c5d88a22d83,r3,2023-11-22T13:59:50.594000+00:00,5.101673,47.311365,21800,Quetigny,True,True
R3,902726488,[email],R3,[email],321509292,R3,FR3R3P89363737,,R3 - Norauto Aulnoy les Valenciennes,Parking privé à usage public,"Rue Jules Mousseron, 59300 Aulnoy-Lez-Valenciennes",59032,"[3.511242, 50.333162]",3,FR3R3E10000850391,,150,false,false,true,false,false,false,true,true,,"0,55€/kWh",Accès libre,false,24/7,Accessible mais non réservé PMR,,false,Direct,50001676690816,2023-03-10,,2023-11-22,false,2023-12-13T07:08:00.298000+00:00,655c7fb899abb26d52bcdfa0,142f6ac7-5cb4-4fac-b211-2c5d88a22d83,r3,2023-11-22T13:59:50.594000+00:00,3.511242,50.333162,59300,Aulnoy-lez-Valenciennes,True,True
R3,902726488,[email],R3,[email],321509292,R3,FR3R3P89363737,,R3 - Norauto Aulnoy les Valenciennes,Parking privé à usage public,"Rue Jules Mousseron, 59300 Aulnoy-Lez-Valenciennes",59032,"[3.511242, 50.333162]",3,FR3R3E10000850392,,150,false,false,true,false,false,false,true,true,,"0,55€/kWh",Accès libre,false,24/7,Accessible mais non réservé PMR,,false,Direct,50001676690816,2023-03-10,,2023-11-22,false,2023-12-13T07:08:00.298000+00:00,655c7fb899abb26d52bcdfa0,142f6ac7-5cb4-4fac-b211-2c5d88a22d83,r3,2023-11-22T13:59:50.594000+00:00,3.511242,50.333162,59300,Aulnoy-lez-Valenciennes,True,True
R3,902726488,[email],R3,[email],321509292,R3,FR3R3P89363737,,R3 - Norauto Aulnoy les Valenciennes,Parking privé à usage public,"Rue Jules Mousseron, 59300 Aulnoy-Lez-Valenciennes",59032,"[3.511242, 50.333162]",3,FR3R3E10000850393,,22,false,true,false,false,false,false,true,true,,"0,55€/kWh",Accès libre,false,24/7,Accessible mais non réservé PMR,,false,Direct,50001676690816,2023-03-10,,2023-11-22,false,2023-12-13T07:08:00.298000+00:00,655c7fb899abb26d52bcdfa0,142f6ac7-5cb4-4fac-b211-2c5d88a22d83,r3,2023-11-22T13:59:50.594000+00:00,3.511242,50.333162,59300,Aulnoy-lez-Valenciennes,True,True
R3,902726488,[email],R3,[email],321509292,R3,FR3R3P89363738,,R3 - Norauto Bethune,Parking privé à usage public,"5002F Rue Benjamin Moloise, 62400 Béthune",62119,"[2.629207, 50.524317]",3,FR3R3E10000850401,,100,false,false,true,false,false,false,true,true,,"0,55€/kWh",Accès libre,false,24/7,Accessible mais non réservé PMR,,false,Direct,50047408478228,2023-02-24,,2023-11-22,false,2023-12-13T07:08:00.298000+00:00,655c7fb899abb26d52bcdfa0,142f6ac7-5cb4-4fac-b211-2c5d88a22d83,r3,2023-11-22T13:59:50.594000+00:00,2.629207,50.524317,62400,Béthune,True,True
R3,902726488,[email],R3,[email],321509292,R3,FR3R3P89696185,,R3 - Eleclerc Chalons,Parking privé à usage public,"13-15 Av. Winston Churchill, 51000 Châlons-en-Champagne",51108,"[4.387247, 48.940905]",5,FR3R3E10001361283,,22,false,true,false,false,false,false,true,true,,"0,55€/kWh",Accès libre,false,24/7,Accessible mais non réservé PMR,,false,Direct,50045085825830,2023-10-13,,2023-11-22,false,2023-12-13T07:08:00.298000+00:00,655c7fb899abb26d52bcdfa0,142f6ac7-5cb4-4fac-b211-2c5d88a22d83,r3,2023-11-22T13:59:50.594000+00:00,4.387247,48.940905,51000,Châlons-en-Champagne,True,True
ELECTRIC 55 CHARGING,832489801,[email],ELECTRIC 55 CHARGING,[email],33975891501,ELECTRIC 55 CHARGING,FR55CP92140,FR*55C*P92140*CLM*BECLERE,PLACE FERRARI - CLAMART,Voirie,PLACE FERRARI - CLAMART,92023,"[2.262841, 48.798985]",6,FR55CE921404878689922553311,FR*55C*E92140*48*786899*2*255331*1,7,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,Accès réservé,TRUE,24/7,Accessible mais non réservé PMR,15m²,FALSE,Direct,,2021-06-07,,2022-11-03,,2023-12-13T07:05:22.576000+00:00,53cdf714a3a7292987895b28,7a5acb37-32c9-48bf-a14f-cac23bb9aff0,plus-de-bornes,2023-08-21T10:10:50.570000+00:00,2.262841,48.798985,92140,Clamart,True,True
ELECTRIC 55 CHARGING,832489801,[email],ELECTRIC 55 CHARGING,[email],33975891501,ELECTRIC 55 CHARGING,FR55CP92380,FR*55C*P92380*GAR*RAYPOINCARE,BOULEVARD RAYMOND POINCARE - GARCHES,Voirie,BOULEVARD RAYMOND POINCARE - GARCHES,92033,"[2.170362, 48.83852]",6,FR55CE923804883886121703661,FR*55C*E92380*48*838861*2*170366*1,7,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,,Accès réservé,TRUE,24/7,Accessible mais non réservé PMR,15m²,FALSE,Direct,,2021-06-07,,2022-11-03,,2023-12-13T07:05:22.576000+00:00,53cdf714a3a7292987895b28,7a5acb37-32c9-48bf-a14f-cac23bb9aff0,plus-de-bornes,2023-08-21T10:10:50.570000+00:00,2.170362,48.83852,92380,Garches,True,True
